sample_id,split,duration_sec,reason,draft_available,audio_path,reference_text_path,draft_text_path
00100007000_20260226_1357100075_206,dev,92.000,empty,no,Recordings Examples\20260226\206\00100007000_20260226_1357100075_206.mp3,data\bakeoff\references\00100007000_20260226_1357100075_206.txt,
00100007000_20260226_1230020721_206,dev,93.000,empty,no,Recordings Examples\20260226\206\00100007000_20260226_1230020721_206.mp3,data\bakeoff\references\00100007000_20260226_1230020721_206.txt,
00100002000_20260227_0954500280_201,holdout,96.000,empty,no,Recordings Examples\20260227\201\00100002000_20260227_0954500280_201.mp3,data\bakeoff\references\00100002000_20260227_0954500280_201.txt,
00100016003_20260227_0954500273_215,dev,96.000,empty,no,Recordings Examples\20260227\215\00100016003_20260227_0954500273_215.mp3,data\bakeoff\references\00100016003_20260227_0954500273_215.txt,
00100001001_20260226_1358520904_200,dev,101.000,empty,no,Recordings Examples\20260226\200\00100001001_20260226_1358520904_200.mp3,data\bakeoff\references\00100001001_20260226_1358520904_200.txt,
00100012000_20260226_1616590744_211,dev,105.000,empty,no,Recordings Examples\20260226\211\00100012000_20260226_1616590744_211.mp3,data\bakeoff\references\00100012000_20260226_1616590744_211.txt,
00100002000_20260226_0838180051_201,dev,143.000,empty,no,Recordings Examples\20260226\201\00100002000_20260226_0838180051_201.mp3,data\bakeoff\references\00100002000_20260226_0838180051_201.txt,
00100012000_20260226_0947550832_211,validation,143.000,empty,no,Recordings Examples\20260226\211\00100012000_20260226_0947550832_211.mp3,data\bakeoff\references\00100012000_20260226_0947550832_211.txt,
00100002000_20260227_0941210021_201,validation,158.000,empty,no,Recordings Examples\20260227\201\00100002000_20260227_0941210021_201.mp3,data\bakeoff\references\00100002000_20260227_0941210021_201.txt,
00100012000_20260226_0928080475_211,dev,168.000,empty,no,Recordings Examples\20260226\211\00100012000_20260226_0928080475_211.mp3,data\bakeoff\references\00100012000_20260226_0928080475_211.txt,
00100001001_20260226_1511120795_200,dev,173.000,empty,no,Recordings Examples\20260226\200\00100001001_20260226_1511120795_200.mp3,data\bakeoff\references\00100001001_20260226_1511120795_200.txt,
00100014000_20260226_1511120789_213,holdout,173.000,empty,no,Recordings Examples\20260226\213\00100014000_20260226_1511120789_213.mp3,data\bakeoff\references\00100014000_20260226_1511120789_213.txt,
00100008005_20260226_1011010924_207,validation,175.000,empty,no,Recordings Examples\20260226\207\00100008005_20260226_1011010924_207.mp3,data\bakeoff\references\00100008005_20260226_1011010924_207.txt,
00100004000_20260226_1048530005_203,validation,177.000,empty,no,Recordings Examples\20260226\203\00100004000_20260226_1048530005_203.mp3,data\bakeoff\references\00100004000_20260226_1048530005_203.txt,
00100001001_20260226_1635180102_200,dev,214.000,empty,no,Recordings Examples\20260226\200\00100001001_20260226_1635180102_200.mp3,data\bakeoff\references\00100001001_20260226_1635180102_200.txt,
00100007000_20260226_1046500166_206,dev,432.000,empty,no,Recordings Examples\20260226\206\00100007000_20260226_1046500166_206.mp3,data\bakeoff\references\00100007000_20260226_1046500166_206.txt,
00100001001_20260226_1424380569_200,dev,1892.000,empty,no,Recordings Examples\20260226\200\00100001001_20260226_1424380569_200.mp3,data\bakeoff\references\00100001001_20260226_1424380569_200.txt,
